
> thoughts@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 5/9 modules 4 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/router.js
